                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Sep  8 20:23:26 2010
                              5 ;--------------------------------------------------------
                              6 	.module debug_tmp
   0BFE 90 00 43           3945 	mov	dptr,#_INT8VEC_USB
   0C01 74 02              3946 	mov	a,#0x02
   0C03 F0                 3947 	movx	@dptr,a
                           3948 ;	../../../include/ezintavecs.h:124: INT8VEC_USB.addrH = 0x01;
   0C04 90 00 44           3949 	mov	dptr,#(_INT8VEC_USB + 0x0001)
   0C07 74 01              3950 	mov	a,#0x01
   0C09 F0                 3951 	movx	@dptr,a
                           3952 ;	../../../include/ezintavecs.h:125: INT8VEC_USB.addrL = 0xb8;
   0C0A 90 00 45           3953 	mov	dptr,#(_INT8VEC_USB + 0x0002)
   0C0D 74 B8              3954 	mov	a,#0xB8
   0C0F F0                 3955 	movx	@dptr,a
                           3956 ;	../../../include/ezintavecs.h:126: INTSETUP |= 8;
   0C10 90 E6 68           3957 	mov	dptr,#_INTSETUP
   0C13 E0                 3958 	movx	a,@dptr
   0C14 44 08              3959 	orl	a,#0x08
   0C16 F0                 3960 	movx	@dptr,a
                           3961 ;	../../../include/ezintavecs.h:115: $0.op=0x02;
   0C17 90 01 00           3962 	mov	dptr,#_INTVEC_SUDAV
   0C1A 74 02              3963 	mov	a,#0x02
   0C1C F0                 3964 	movx	@dptr,a
                           3965 ;	../../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   0C1D 7ArBF              3966 	mov	r2,#_SUDAV_ISR
   0C1F 7Bs04              3967 	mov	r3,#(_SUDAV_ISR >> 8)
   0C21 8B 04              3968 	mov	ar4,r3
   0C23 90 01 01           3969 	mov	dptr,#(_INTVEC_SUDAV + 0x0001)
   0C26 EC                 3970 	mov	a,r4
   0C27 F0                 3971 	movx	@dptr,a
                           3972 ;	../../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   0C28 90 01 02           3973 	mov	dptr,#(_INTVEC_SUDAV + 0x0002)
   0C2B EA                 3974 	mov	a,r2
   0C2C F0                 3975 	movx	@dptr,a
                           3976 ;	../../../include/ezintavecs.h:115: $0.op=0x02;
   0C2D 90 01 04           3977 	mov	dptr,#_INTVEC_SOF
   0C30 74 02              3978 	mov	a,#0x02
   0C32 F0                 3979 	movx	@dptr,a
                           3980 ;	../../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   0C33 7ArBD              3981 	mov	r2,#_SOF_ISR
   0C35 7Bs09              3982 	mov	r3,#(_SOF_ISR >> 8)
   0C37 8B 04              3983 	mov	ar4,r3
   0C39 90 01 05           3984 	mov	dptr,#(_INTVEC_SOF + 0x0001)
   0C3C EC                 3985 	mov	a,r4
   0C3D F0                 3986 	movx	@dptr,a
                           3987 ;	../../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   0C3E 90 01 06           3988 	mov	dptr,#(_INTVEC_SOF + 0x0002)
   0C41 EA                 3989 	mov	a,r2
   0C42 F0                 3990 	movx	@dptr,a
                           3991 ;	../../../include/ezintavecs.h:115: $0.op=0x02;
   0C43 90 01 08           3992 	mov	dptr,#_INTVEC_SUTOK
   0C46 74 02              3993 	mov	a,#0x02
   0C48 F0                 3994 	movx	@dptr,a
                           3995 ;	../../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   0C49 7ArD3              3996 	mov	r2,#_SUTOK_ISR
   0C4B 7Bs09              3997 	mov	r3,#(_SUTOK_ISR >> 8)
   0C4D 8B 04              3998 	mov	ar4,r3
   0C4F 90 01 09           3999 	mov	dptr,#(_INTVEC_SUTOK + 0x0001)
   0C52 EC                 4000 	mov	a,r4
   0C53 F0                 4001 	movx	@dptr,a
                           4002 ;	../../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   0C54 90 01 0A           4003 	mov	dptr,#(_INTVEC_SUTOK + 0x0002)
   0C57 EA                 4004 	mov	a,r2
   0C58 F0                 4005 	movx	@dptr,a
                           4006 ;	../../../include/ezintavecs.h:115: $0.op=0x02;
   0C59 90 01 0C           4007 	mov	dptr,#_INTVEC_SUSPEND
   0C5C 74 02              4008 	mov	a,#0x02
   0C5E F0                 4009 	movx	@dptr,a
                           4010 ;	../../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   0C5F 7ArE9              4011 	mov	r2,#_SUSP_ISR
   0C61 7Bs09              4012 	mov	r3,#(_SUSP_ISR >> 8)
   0C63 8B 04              4013 	mov	ar4,r3
   0C65 90 01 0D           4014 	mov	dptr,#(_INTVEC_SUSPEND + 0x0001)
   0C68 EC                 4015 	mov	a,r4
   0C69 F0                 4016 	movx	@dptr,a
                           4017 ;	../../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   0C6A 90 01 0E           4018 	mov	dptr,#(_INTVEC_SUSPEND + 0x0002)
   0C6D EA                 4019 	mov	a,r2
   0C6E F0                 4020 	movx	@dptr,a
                           4021 ;	../../../include/ezintavecs.h:115: $0.op=0x02;
   0C6F 90 01 10           4022 	mov	dptr,#_INTVEC_USBRESET
   0C72 74 02              4023 	mov	a,#0x02
   0C74 F0                 4024 	movx	@dptr,a
                           4025 ;	../../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   0C75 7ArFF              4026 	mov	r2,#_URES_ISR
   0C77 7Bs09              4027 	mov	r3,#(_URES_ISR >> 8)
   0C79 8B 04              4028 	mov	ar4,r3
   0C7B 90 01 11           4029 	mov	dptr,#(_INTVEC_USBRESET + 0x0001)
   0C7E EC                 4030 	mov	a,r4
   0C7F F0                 4031 	movx	@dptr,a
                           4032 ;	../../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   0C80 90 01 12           4033 	mov	dptr,#(_INTVEC_USBRESET + 0x0002)
   0C83 EA                 4034 	mov	a,r2
   0C84 F0                 4035 	movx	@dptr,a
                           4036 ;	../../../include/ezintavecs.h:115: $0.op=0x02;
   0C85 90 01 14           4037 	mov	dptr,#_INTVEC_HISPEED
   0C88 74 02              4038 	mov	a,#0x02
   0C8A F0                 4039 	movx	@dptr,a
                           4040 ;	../../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   0C8B 7Ar15              4041 	mov	r2,#_HSGRANT_ISR
   0C8D 7Bs0A              4042 	mov	r3,#(_HSGRANT_ISR >> 8)
   0C8F 8B 04              4043 	mov	ar4,r3
   0C91 90 01 15           4044 	mov	dptr,#(_INTVEC_HISPEED + 0x0001)
   0C94 EC                 4045 	mov	a,r4
   0C95 F0                 4046 	movx	@dptr,a
                           4047 ;	../../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   0C96 90 01 16           4048 	mov	dptr,#(_INTVEC_HISPEED + 0x0002)
   0C99 EA                 4049 	mov	a,r2
   0C9A F0                 4050 	movx	@dptr,a
                           4051 ;	../../../include/ezintavecs.h:115: $0.op=0x02;
   0C9B 90 01 18           4052 	mov	dptr,#_INTVEC_EP0ACK
   0C9E 74 02              4053 	mov	a,#0x02
   0CA0 F0                 4054 	movx	@dptr,a
                           4055 ;	../../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   0CA1 7Ar2B              4056 	mov	r2,#_EP0ACK_ISR
   0CA3 7Bs0A              4057 	mov	r3,#(_EP0ACK_ISR >> 8)
   0CA5 8B 04              4058 	mov	ar4,r3
   0CA7 90 01 19           4059 	mov	dptr,#(_INTVEC_EP0ACK + 0x0001)
   0CAA EC                 4060 	mov	a,r4
   0CAB F0                 4061 	movx	@dptr,a
                           4062 ;	../../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   0CAC 90 01 1A           4063 	mov	dptr,#(_INTVEC_EP0ACK + 0x0002)
   0CAF EA                 4064 	mov	a,r2
   0CB0 F0                 4065 	movx	@dptr,a
                           4066 ;	../../../include/ezintavecs.h:115: $0.op=0x02;
   0CB1 90 01 20           4067 	mov	dptr,#_INTVEC_EP0IN
   0CB4 74 02              4068 	mov	a,#0x02
   0CB6 F0                 4069 	movx	@dptr,a
                           4070 ;	../../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   0CB7 7Ar41              4071 	mov	r2,#_EP0IN_ISR
   0CB9 7Bs0A              4072 	mov	r3,#(_EP0IN_ISR >> 8)
   0CBB 8B 04              4073 	mov	ar4,r3
   0CBD 90 01 21           4074 	mov	dptr,#(_INTVEC_EP0IN + 0x0001)
   0CC0 EC                 4075 	mov	a,r4
   0CC1 F0                 4076 	movx	@dptr,a
                           4077 ;	../../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   0CC2 90 01 22           4078 	mov	dptr,#(_INTVEC_EP0IN + 0x0002)
   0CC5 EA                 4079 	mov	a,r2
   0CC6 F0                 4080 	movx	@dptr,a
                           4081 ;	../../../include/ezintavecs.h:115: $0.op=0x02;
   0CC7 90 01 24           4082 	mov	dptr,#_INTVEC_EP0OUT
   0CCA 74 02              4083 	mov	a,#0x02
   0CCC F0                 4084 	movx	@dptr,a
                           4085 ;	../../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   0CCD 7ArCA              4086 	mov	r2,#_EP0OUT_ISR
   0CCF 7Bs0A              4087 	mov	r3,#(_EP0OUT_ISR >> 8)
   0CD1 8B 04              4088 	mov	ar4,r3
   0CD3 90 01 25           4089 	mov	dptr,#(_INTVEC_EP0OUT + 0x0001)
   0CD6 EC                 4090 	mov	a,r4
   0CD7 F0                 4091 	movx	@dptr,a
                           4092 ;	../../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   0CD8 90 01 26           4093 	mov	dptr,#(_INTVEC_EP0OUT + 0x0002)
   0CDB EA                 4094 	mov	a,r2
   0CDC F0                 4095 	movx	@dptr,a
                           4096 ;	../../../include/ezintavecs.h:115: $0.op=0x02;
   0CDD 90 01 28           4097 	mov	dptr,#_INTVEC_EP1IN
   0CE0 74 02              4098 	mov	a,#0x02
   0CE2 F0                 4099 	movx	@dptr,a
                           4100 ;	../../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   0CE3 7Ar66              4101 	mov	r2,#_EP1IN_ISR
   0CE5 7Bs0B              4102 	mov	r3,#(_EP1IN_ISR >> 8)
   0CE7 8B 04              4103 	mov	ar4,r3
   0CE9 90 01 29           4104 	mov	dptr,#(_INTVEC_EP1IN + 0x0001)
   0CEC EC                 4105 	mov	a,r4
   0CED F0                 4106 	movx	@dptr,a
                           4107 ;	../../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   0CEE 90 01 2A           4108 	mov	dptr,#(_INTVEC_EP1IN + 0x0002)
   0CF1 EA                 4109 	mov	a,r2
   0CF2 F0                 4110 	movx	@dptr,a
                           4111 ;	../../../include/ezintavecs.h:115: $0.op=0x02;
   0CF3 90 01 2C           4112 	mov	dptr,#_INTVEC_EP1OUT
   0CF6 74 02              4113 	mov	a,#0x02
   0CF8 F0                 4114 	movx	@dptr,a
                           4115 ;	../../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   0CF9 7Ar7C              4116 	mov	r2,#_EP1OUT_ISR
   0CFB 7Bs0B              4117 	mov	r3,#(_EP1OUT_ISR >> 8)
   0CFD 8B 04              4118 	mov	ar4,r3
   0CFF 90 01 2D           4119 	mov	dptr,#(_INTVEC_EP1OUT + 0x0001)
   0D02 EC                 4120 	mov	a,r4
   0D03 F0                 4121 	movx	@dptr,a
                           4122 ;	../../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   0D04 90 01 2E           4123 	mov	dptr,#(_INTVEC_EP1OUT + 0x0002)
   0D07 EA                 4124 	mov	a,r2
   0D08 F0                 4125 	movx	@dptr,a
                           4126 ;	../../../include/ezintavecs.h:115: $0.op=0x02;
   0D09 90 01 30           4127 	mov	dptr,#_INTVEC_EP2
   0D0C 74 02              4128 	mov	a,#0x02
   0D0E F0                 4129 	movx	@dptr,a
                           4130 ;	../../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   0D0F 7Ar92              4131 	mov	r2,#_EP2_ISR
   0D11 7Bs0B              4132 	mov	r3,#(_EP2_ISR >> 8)
   0D13 8B 04              4133 	mov	ar4,r3
   0D15 90 01 31           4134 	mov	dptr,#(_INTVEC_EP2 + 0x0001)
   0D18 EC                 4135 	mov	a,r4
   0D19 F0                 4136 	movx	@dptr,a
                           4137 ;	../../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   0D1A 90 01 32           4138 	mov	dptr,#(_INTVEC_EP2 + 0x0002)
   0D1D EA                 4139 	mov	a,r2
   0D1E F0                 4140 	movx	@dptr,a
                           4141 ;	../../../include/ezintavecs.h:115: $0.op=0x02;
   0D1F 90 01 34           4142 	mov	dptr,#_INTVEC_EP4
   0D22 74 02              4143 	mov	a,#0x02
   0D24 F0                 4144 	movx	@dptr,a
                           4145 ;	../../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
